,datetime,open,high,low,close
0,2026-01-01 01:30:00,87391.02,87739.29,87082.64,87497.94
1,2026-01-01 05:30:00,87497.95,87950.53,87456.1,87696.53
2,2026-01-01 09:30:00,87696.53,87704,87361.74,87471.99
3,2026-01-01 13:30:00,87471.98,87889.19,87466.37,87883.74
4,2026-01-01 17:30:00,87883.75,88000,87694.66,87915.23
5,2026-01-01 21:30:00,87915.24,88398,87761.06,88275.99
6,2026-01-02 01:30:00,88276,88798.99,88126.82,88738.34
7,2026-01-02 05:30:00,88742,89024.49,88272.08,88840.02
8,2026-01-02 09:30:00,88840.02,88978.22,88458.5,88758.22
9,2026-01-02 13:30:00,88758.23,89831.42,88673.49,89411.99
10,2026-01-02 17:30:00,89411.98,90100,88375,89352.02
11,2026-01-02 21:30:00,89352.03,90935.22,88761,89844.04
12,2026-01-03 01:30:00,89854,90412.81,89573.04,89957.99
13,2026-01-03 05:30:00,89958,90389.99,89917.21,90293.58
14,2026-01-03 09:30:00,90293.58,90465,89284.13,89545.64
15,2026-01-03 13:30:00,89545.64,89954.71,89386.65,89700.01
16,2026-01-03 17:30:00,89700.01,90189.72,89607.59,89921.79
17,2026-01-03 21:30:00,89926,90176.4,89868.59,90080.13
18,2026-01-04 01:30:00,90080.13,90697,89974,90598.02
19,2026-01-04 05:30:00,90598.01,91568.08,90598.01,91193.98
20,2026-01-04 09:30:00,91193.98,91764.64,91152,91490.83
21,2026-01-04 13:30:00,91490.82,91580.78,91127.4,91274
22,2026-01-04 17:30:00,91269.08,91386.28,91000,91291.42
23,2026-01-04 21:30:00,91291.42,91419.12,90827.3,91101.9
24,2026-01-05 01:30:00,91101.89,91563.62,91088.88,91494
25,2026-01-05 05:30:00,91489.03,93343.89,91479.28,92841.41
26,2026-01-05 09:30:00,92841.41,92945.24,92100.88,92478.02
27,2026-01-05 13:30:00,92478.03,93127.36,92274,93094
28,2026-01-05 17:30:00,93094.01,93999.99,92338,93947.6
29,2026-01-05 21:30:00,93947.6,94529.99,93242.97,94296.02
30,2026-01-06 01:30:00,94296.02,94825.27,93809.4,93870.06
31,2026-01-06 05:30:00,93870.06,94175.38,93520.01,93747.38
32,2026-01-06 09:30:00,93747.38,94000,93100.01,93212.74
33,2026-01-06 13:30:00,93212.74,93881.51,93134.94,93830
34,2026-01-06 17:30:00,93830.01,94439.63,93305.06,93621.84
35,2026-01-06 21:30:00,93621.84,93754.35,91203.13,92040.91
36,2026-01-07 01:30:00,92040.91,93793.92,92040.91,93722.01
37,2026-01-07 05:30:00,93722.01,93722.01,92181.99,92760.01
38,2026-01-07 09:30:00,92760.02,92890.58,92440.81,92822.38
39,2026-01-07 13:30:00,92822.38,92917.2,91518.63,92013.08
40,2026-01-07 17:30:00,92007.2,92209.68,90924.85,91258.01
41,2026-01-07 21:30:00,91264,91715.99,90576.24,91065.29
42,2026-01-08 01:30:00,91075.41,91391.3,90653.83,91279.73
43,2026-01-08 05:30:00,91279.73,91580.01,90500.76,90702
44,2026-01-08 09:30:00,90702,91080,89515.78,90408
45,2026-01-08 13:30:00,90415.5,90657.7,89656.5,90097.8
46,2026-01-08 17:30:00,90097.8,90766.14,89200,90690
47,2026-01-08 21:30:00,90690.02,91403.97,90193.01,90856.97
48,2026-01-09 01:30:00,90856.96,91425,90481.66,91026
49,2026-01-09 05:30:00,91024.01,91551.78,90750.04,91119.49
50,2026-01-09 09:30:00,91119.5,91141.5,90626.82,90642
51,2026-01-09 13:30:00,90640.58,90741.08,89583.58,90348.09
52,2026-01-09 17:30:00,90348.09,91944.52,89735.11,91096
53,2026-01-09 21:30:00,91094.51,91745.55,90064.43,90217.89
54,2026-01-10 01:30:00,90217.88,90587.83,90000,90515.45
55,2026-01-10 05:30:00,90515.12,90650,90375.99,90503.51
56,2026-01-10 09:30:00,90503.49,90557.68,90280,90543.77
57,2026-01-10 13:30:00,90543.77,90698,90489.77,90614.02
58,2026-01-10 17:30:00,90614.03,90672.03,90415.77,90536.87
59,2026-01-10 21:30:00,90536.87,90620.56,90380.53,90509.92
60,2026-01-11 01:30:00,90509.93,90545.57,90251.43,90385.54
61,2026-01-11 05:30:00,90387.36,90624.99,90324.8,90618.85
62,2026-01-11 09:30:00,90618.85,90734.42,90472.74,90585.96
63,2026-01-11 13:30:00,90585.96,90695.48,90491.93,90621.85
64,2026-01-11 17:30:00,90626.99,91067.94,90582,90751.56
65,2026-01-11 21:30:00,90751.56,91173.12,90537.01,90553.91
66,2026-01-12 01:30:00,90554,90923.52,90109,90872.01
67,2026-01-12 05:30:00,90878.51,92406.3,90562.92,91677.99
68,2026-01-12 09:30:00,91678,92166.46,91255,91277.59
69,2026-01-12 13:30:00,91277.58,91505.64,90234,90495.27
70,2026-01-12 17:30:00,90495.2,91596.42,90003.46,91579.72
71,2026-01-12 21:30:00,91577.04,92257.47,90944.26,91784.13
72,2026-01-13 01:30:00,91784.13,91981.1,90852.79,91188.09
73,2026-01-13 05:30:00,91188.08,91453.66,90925.17,91310.01
74,2026-01-13 09:30:00,91310.01,92188,91236,91837.19
75,2026-01-13 13:30:00,91842.01,92590,91831.08,91895.69
76,2026-01-13 17:30:00,91900,93432.69,91681.16,93425.99
77,2026-01-13 21:30:00,93425.94,94242.89,93037.87,94230.01
78,2026-01-14 01:30:00,94232.94,96250,93926.09,95384.23
79,2026-01-14 05:30:00,95385.59,95691.95,95085.51,95683.13
80,2026-01-14 09:30:00,95683.14,95759.8,94518.63,95186.89
81,2026-01-14 13:30:00,95186.9,95298.66,94687.22,94756.03
82,2026-01-14 17:30:00,94755.02,97112.51,94634,96770.01
83,2026-01-14 21:30:00,96772.01,97843.91,96211.99,97273.44
84,2026-01-15 01:30:00,97275.78,97963.62,96793.2,96955.16
85,2026-01-15 05:30:00,96954.02,97015.41,95742,95950
86,2026-01-15 09:30:00,95950,96737.34,95915.45,96616.13
87,2026-01-15 13:30:00,96617.7,97176.42,96272,96562.02
88,2026-01-15 17:30:00,96562.01,97139.7,95400.01,96690.95
89,2026-01-15 21:30:00,96682.49,97041.95,95165.01,95464.9
90,2026-01-16 01:30:00,95470,95838,95066.19,95587.65
91,2026-01-16 05:30:00,95578.2,95830.49,95302.4,95319.18
92,2026-01-16 09:30:00,95319.17,95801.96,95117.1,95628.93
93,2026-01-16 13:30:00,95628.93,95821.67,95217.4,95388
94,2026-01-16 17:30:00,95388,95799.96,94229.04,94531.87
95,2026-01-16 21:30:00,94531.87,95187.8,94450.92,94947.55
96,2026-01-17 01:30:00,94947.55,95581.61,94627.8,95504
97,2026-01-17 05:30:00,95503.99,95542.25,95163.86,95326.18
98,2026-01-17 09:30:00,95326.18,95347.8,95007.5,95060.09
99,2026-01-17 13:30:00,95060.08,95287.13,94995,95279.82
100,2026-01-17 17:30:00,95279.56,95600,95158.84,95541.15
101,2026-01-17 21:30:00,95541.16,95546.22,95180.01,95260.17
102,2026-01-18 01:30:00,95260.17,95377.8,94980.12,95109.99
103,2026-01-18 05:30:00,95109.99,95197.7,94821.01,95154.01
104,2026-01-18 09:30:00,95154,95221.99,94985.1,94991.52
105,2026-01-18 13:30:00,94991.52,95249.93,94978.13,95123.98
106,2026-01-18 17:30:00,95123.98,95326.01,94858.81,95074.1
107,2026-01-18 21:30:00,95074.11,95482.9,95012.89,95336
108,2026-01-19 01:30:00,95336,95485,93559.78,93633.53
109,2026-01-19 05:30:00,93630,93630,91935.3,92656.01
110,2026-01-19 09:30:00,92656.02,92811.58,92300.49,92787.38
111,2026-01-19 13:30:00,92787.37,93327.89,92636.27,93133.08
112,2026-01-19 17:30:00,93133.08,93169.49,92640.01,93009.65
113,2026-01-19 21:30:00,93009.65,93359,92872.58,93048.01
114,2026-01-20 01:30:00,93048.01,93289.87,92079.93,92559.66
115,2026-01-20 05:30:00,92559.65,92807.99,92190.13,92360.27
116,2026-01-20 09:30:00,92360.27,92405.54,90676.73,91068
117,2026-01-20 13:30:00,91072.1,91360.77,90558.99,91134.95
118,2026-01-20 17:30:00,91134.9,91286.99,89750,90585.89
119,2026-01-20 21:30:00,90585.89,90888.6,89162,89594
120,2026-01-21 01:30:00,89595.96,89722,87767.53,88310.6
121,2026-01-21 05:30:00,88310.6,89495.99,88130.01,89319.06
122,2026-01-21 09:30:00,89319.06,90009.7,88908.91,89092.77
123,2026-01-21 13:30:00,89088.72,89387.16,88600,88691.8
124,2026-01-21 17:30:00,88691.73,90500,88107.16,90208.16
125,2026-01-21 21:30:00,90208.15,90368.7,87156,90281.8
126,2026-01-22 01:30:00,90281.8,90313.78,89269.65,89363.71
127,2026-01-22 05:30:00,89363.71,90273.35,89363.71,89801.93
128,2026-01-22 09:30:00,89801.93,90129.4,89698.08,89728.3
129,2026-01-22 13:30:00,89728.3,90062,89663.21,89837.84
130,2026-01-22 17:30:00,89837.84,90250,88408.65,88907.99
131,2026-01-22 21:30:00,88903.97,89850,88570,89676.01
132,2026-01-23 01:30:00,89677.58,89868,89044.04,89463.5
133,2026-01-23 05:30:00,89463.51,89887.98,89345.67,89831.13
134,2026-01-23 09:30:00,89831.13,89972.9,89272.39,89415.47
135,2026-01-23 13:30:00,89415.47,89506.75,88737.98,89094.89
136,2026-01-23 17:30:00,89094.88,89767.99,88440.65,89641.84
137,2026-01-23 21:30:00,89641.85,91147.01,89346.05,89874
138,2026-01-24 01:30:00,89872.95,90052.21,89089.6,89474.93
139,2026-01-24 05:30:00,89474.94,89832.72,89289.74,89637.43
140,2026-01-24 09:30:00,89637.42,89732.38,89426.21,89477.08
141,2026-01-24 13:30:00,89474.47,89549.79,89435,89450.01
142,2026-01-24 17:30:00,89450,89450.01,89042,89131.9
143,2026-01-24 21:30:00,89131.9,89320.8,89007.01,89183.91
144,2026-01-25 01:30:00,89183.91,89358.02,89065.4,89082.17
145,2026-01-25 05:30:00,89082.16,89177.95,88691.92,88819.61
146,2026-01-25 09:30:00,88819.61,88958.03,88488,88521.35
147,2026-01-25 13:30:00,88521.35,88621.26,88000,88430
148,2026-01-25 17:30:00,88430,88847.56,88248.63,88323.61
149,2026-01-25 21:30:00,88323.6,88328.79,86100,86391.94
150,2026-01-26 01:30:00,86391.94,86921.57,86000.13,86561.94
151,2026-01-26 05:30:00,86561.94,87863.84,86411.7,87147.24
152,2026-01-26 09:30:00,87147.24,87986.04,87111.78,87906.01
153,2026-01-26 13:30:00,87906,88289.32,87492.24,87754.38
154,2026-01-26 17:30:00,87754.38,88787.97,87223,87558.14
155,2026-01-26 21:30:00,87558.22,88465,86922.04,87915.99
156,2026-01-27 01:30:00,87914.02,88565.49,87425.93,88250.01
157,2026-01-27 05:30:00,88250,88789.51,88100,88672.02
158,2026-01-27 09:30:00,88672.01,88888,88169.09,88212
159,2026-01-27 13:30:00,88212,88289.2,87615,87861.93
160,2026-01-27 17:30:00,87860.61,88339.99,87431.47,87916.43
161,2026-01-27 21:30:00,87916.42,88723.57,87180.01,88288.25
162,2026-01-28 01:30:00,88286.34,89447.21,88238.5,89116.96
163,2026-01-28 05:30:00,89116.96,89384.41,88855.51,88991.98
164,2026-01-28 09:30:00,88991.98,89289.34,88706.32,89009.79
165,2026-01-28 13:30:00,89009.78,90031.43,88733.54,89961.14
166,2026-01-28 17:30:00,89961.14,90361.9,88760,89360.02
167,2026-01-28 21:30:00,89365.69,90476.81,88872.59,89268.48
168,2026-01-29 01:30:00,89268.48,89778.38,88721.11,89162.4
169,2026-01-29 05:30:00,89162.4,89210.16,87548.86,87906.07
170,2026-01-29 09:30:00,87906.07,88297.88,87753.8,88218.02
171,2026-01-29 13:30:00,88218.02,88349.2,87599.16,87675.87
172,2026-01-29 17:30:00,87675.87,88029,84206,84781.27
173,2026-01-29 21:30:00,84780.01,85493.8,83216.21,83835.02
174,2026-01-30 01:30:00,83834.96,84600,83620,84513.2
175,2026-01-30 05:30:00,84513.19,84599,81000.12,82541.7
176,2026-01-30 09:30:00,82547.07,83202.96,81904.28,82650.01
177,2026-01-30 13:30:00,82652.63,83164.31,82013.9,83004.91
178,2026-01-30 17:30:00,83004.91,83673.24,82235.01,82740.33
179,2026-01-30 21:30:00,82740.33,84509.2,81722.33,84115
180,2026-01-31 01:30:00,84115.01,84355.99,83381.23,84110.99
181,2026-01-31 05:30:00,84110.99,84138,83648.79,83868.88
182,2026-01-31 09:30:00,83868.89,83992.41,83240,83391.37
183,2026-01-31 13:30:00,83391.37,83477.55,82420.21,82866.23
184,2026-01-31 17:30:00,82866.25,83000,80705.67,81168
185,2026-01-31 21:30:00,81174.71,82055.36,75644.15,77656.14
186,2026-02-01 01:30:00,77646.5,79135.99,76970.41,78648
187,2026-02-01 05:30:00,78648,79337.99,78210.04,78785.69
188,2026-02-01 09:30:00,78785.69,79039.07,77875,78269.98
189,2026-02-01 13:30:00,78269.97,79158.06,78066.6,78688.99
190,2026-02-01 17:30:00,78689,78705.07,76717,77532.55
191,2026-02-01 21:30:00,77532.55,78367,76892.17,77092
192,2026-02-02 01:30:00,77092,77698,75612.75,76895.53
193,2026-02-02 05:30:00,76895.99,78113.54,74502.21,76211.71
194,2026-02-02 09:30:00,76212.4,76866.37,74825.08,76560
195,2026-02-02 13:30:00,76559.99,77893.65,76523.09,77679
196,2026-02-02 17:30:00,77679,79339,77501.59,78833.37
197,2026-02-02 21:30:00,78833.38,79270.68,78212.67,78280.98
198,2026-02-03 01:30:00,78269.52,78906.23,77827.19,78666.85
199,2026-02-03 05:30:00,78666.84,79123.75,77576.42,78684
200,2026-02-03 09:30:00,78680.32,78926.19,77874.46,78712.02
201,2026-02-03 13:30:00,78712.02,79005.95,77861.5,78000
202,2026-02-03 17:30:00,78000,78374.59,76975.06,78064.01
203,2026-02-03 21:30:00,78064.01,78074.01,72859,74846
204,2026-02-04 01:30:00,74842,76865.28,74484,75661.49
205,2026-02-04 05:30:00,75661.49,76876.54,75355.15,76611.34
206,2026-02-04 09:30:00,76611.34,76731.09,76005.53,76415.01
207,2026-02-04 13:30:00,76415,76500,75530.21,75898.83
208,2026-02-04 17:30:00,75901.46,76163.81,73431.08,74015.35
209,2026-02-04 21:30:00,74015.36,74118.24,72010,73757.15
210,2026-02-05 01:30:00,73756.99,73980.03,71703.72,72998
211,2026-02-05 05:30:00,72999,73173.96,71002.22,71081.55
212,2026-02-05 09:30:00,71085.99,71494.37,70002.53,70584.8
213,2026-02-05 13:30:00,70584.8,71840.07,69802.32,70195.21
214,2026-02-05 17:30:00,70195.21,70784.93,66555,67368.96
215,2026-02-05 21:30:00,67370,68547.52,65046.6,65119.05
216,2026-02-06 01:30:00,65119.04,65567.05,62181.65,62791
217,2026-02-06 05:30:00,62788.28,65934.81,60001,64081.99
218,2026-02-06 09:30:00,64080.81,66725.76,63866.32,64760.64
219,2026-02-06 13:30:00,64760.03,66676.63,64383.38,66546.03
220,2026-02-06 17:30:00,66546.02,69175.29,66017.6,68643.99
221,2026-02-06 21:30:00,68641.33,71496.34,68427.38,70668.79
222,2026-02-07 01:30:00,70663.73,71707.18,69785.35,70527.7
223,2026-02-07 05:30:00,70521.08,70890.59,69676.55,70881.7
224,2026-02-07 09:30:00,70880.37,71648.05,67293.26,68056.88
225,2026-02-07 13:30:00,68055.02,68783.1,67557.65,67917.39
226,2026-02-07 17:30:00,67916.43,69919.25,67855.99,69088.12
227,2026-02-07 21:30:00,69088.13,69830.52,68526.98,69318.18
228,2026-02-08 01:30:00,69318.18,69681.62,68735.64,69244.74
229,2026-02-08 05:30:00,69250,69657.46,68840.83,69047.16
230,2026-02-08 09:30:00,69047.16,69657,68913.52,69650.96
231,2026-02-08 13:30:00,69646.06,71150,69477.33,70937.94
232,2026-02-08 17:30:00,70937.94,71508,70632,71137.43
233,2026-02-08 21:30:00,71134.02,71479.9,70200.4,71380.16
234,2026-02-09 01:30:00,71380.62,72232.17,69933.02,70279.33
235,2026-02-09 05:30:00,70279.32,71380.13,70012.81,71241.43
236,2026-02-09 09:30:00,71239.85,71305.03,70254,70358.02
237,2026-02-09 13:30:00,70358.02,70554.99,68351.4,68868.8
238,2026-02-09 17:30:00,68868.79,69841,68233.01,69533.85
239,2026-02-09 21:30:00,69529.36,71042.44,69051,70922.12
240,2026-02-10 01:30:00,70922.98,71101.35,69783.48,70101.99
241,2026-02-10 05:30:00,70101.98,70489.99,69153,69450.74
242,2026-02-10 09:30:00,69450.74,69853.25,68630.65,68859.02
243,2026-02-10 13:30:00,68859.02,69348.31,68403.03,68457.44
244,2026-02-10 17:30:00,68466,69538.03,67857,69256.02
245,2026-02-10 21:30:00,69253.15,69970.59,68582,69030.13
246,2026-02-11 01:30:00,69030.13,69100,68290.99,68803.65
247,2026-02-11 05:30:00,68803.65,69248,67950.21,68132.94
248,2026-02-11 09:30:00,68132.93,68280.66,66502.3,66986.18
249,2026-02-11 13:30:00,66988.33,67084.97,66340,67026.84
250,2026-02-11 17:30:00,67025.43,68788,65702.95,66490
251,2026-02-11 21:30:00,66487.72,67819.56,65809.79,67540.29
252,2026-02-12 01:30:00,67540.28,68296.88,66729.19,67024.93
253,2026-02-12 05:30:00,67032.71,67994.94,66993.75,67533.13
254,2026-02-12 09:30:00,67533.13,67631,66614.15,67167.96
255,2026-02-12 13:30:00,67164.39,68300,66827.41,68041.99
256,2026-02-12 17:30:00,68040,68382.9,66969.69,67091.99
257,2026-02-12 21:30:00,67097.28,67196.68,65065.47,65730
258,2026-02-13 01:30:00,65732.99,66427,65139.87,66208
259,2026-02-13 05:30:00,66207.99,66755,65799.71,66504.02
260,2026-02-13 09:30:00,66505.4,66623.99,65954.31,66142
261,2026-02-13 13:30:00,66142,67170.85,66124.04,67109.69
262,2026-02-13 17:30:00,67106,69274.01,66810,68650
263,2026-02-13 21:30:00,68644.01,69434.2,68489.56,68898.67
264,2026-02-14 01:30:00,68896.29,69039.39,68640.65,68812
265,2026-02-14 05:30:00,68812,69101.17,68723.15,68941.67
266,2026-02-14 09:30:00,68941.67,69308,68697.63,69179.9
267,2026-02-14 13:30:00,69179.9,70531.53,69171.12,70469.17
268,2026-02-14 17:30:00,70469.17,70499.99,69190.96,69767.28
269,2026-02-14 21:30:00,69767.29,69895.6,69263.02,69845.55
270,2026-02-15 01:30:00,69845.21,70218.54,69636.01,69786.96
271,2026-02-15 05:30:00,69786.96,69980.61,69212.82,69925.01
272,2026-02-15 09:30:00,69925.01,70897.57,69834.53,70790.31
273,2026-02-15 13:30:00,70793.99,70941.65,70144.47,70262.7
274,2026-02-15 17:30:00,70262.7,70377.99,68750,69067.09
275,2026-02-15 21:30:00,69067.08,69068,68020,68244.49
276,2026-02-16 01:30:00,68244.48,69043.41,68082.1,68792
277,2026-02-16 05:30:00,68792,69025.99,68112.44,68386.83
278,2026-02-16 09:30:00,68385.48,68863.96,68190.08,68549.82
279,2026-02-16 13:30:00,68549.82,69025.99,68283.01,68771.82
280,2026-02-16 17:30:00,68771.82,70089.99,67251.81,67502
281,2026-02-16 21:30:00,67504.36,68208.33,67460.65,67880.63
282,2026-02-17 01:30:00,67880.62,68963.26,67790.8,68858.13
283,2026-02-17 05:30:00,68859.55,69199.51,68341.05,68432.65
284,2026-02-17 09:30:00,68432.64,68668.23,67850.01,68357.51
285,2026-02-17 13:30:00,68356.01,68445,67638.75,67808.3
286,2026-02-17 17:30:00,67808.3,68319.8,66569.58,67362.33
287,2026-02-17 21:30:00,67355.41,68206.9,66832.01,67755.7
288,2026-02-18 01:30:00,67756.22,67894.31,67343.86,67466.7
289,2026-02-18 05:30:00,67466.7,67676,66835.98,67586.4
290,2026-02-18 09:30:00,67586.41,68184.67,67463.55,68081.41
291,2026-02-18 13:30:00,68081.41,68438.84,67042.87,67334.9
292,2026-02-18 17:30:00,67337.99,68333.93,66666,67663.28
293,2026-02-18 21:30:00,67663.66,67677.09,65812.57,66135.94
294,2026-02-19 01:30:00,66137.51,66516.12,66052.51,66419.79
295,2026-02-19 05:30:00,66419.78,66962.01,66300.43,66944.99
296,2026-02-19 09:30:00,66944.98,67288.22,66643.62,67171.96
297,2026-02-19 13:30:00,67171.95,67171.95,66426.01,66457.45
298,2026-02-19 17:30:00,66457.44,66734.93,65604.63,66367.99
299,2026-02-19 21:30:00,66367.98,67179.95,65850,67025.61
300,2026-02-20 01:30:00,67025.6,67161.05,66613.89,66972.5
301,2026-02-20 05:30:00,66972.49,67478.38,66910.35,67332.43
302,2026-02-20 09:30:00,67335.09,67997.81,67076,67809.28
303,2026-02-20 13:30:00,67809.27,68294.86,67257.38,67303.5
304,2026-02-20 17:30:00,67301.25,68069.75,66427.23,67578.79
305,2026-02-20 21:30:00,67578.79,68000,66938.32,67625.99
306,2026-02-21 01:30:00,67625.98,68207.44,67500,67984.42
307,2026-02-21 05:30:00,67984.42,68085.57,67516.93,67648.88
308,2026-02-21 09:30:00,67648.88,67903.17,67567.9,67835.99
309,2026-02-21 13:30:00,67835.99,68285,67790,68076.47
310,2026-02-21 17:30:00,68076.47,68683.27,67894.6,68595.16
311,2026-02-21 21:30:00,68595.16,68647.42,68080,68533.24
312,2026-02-22 01:30:00,68533.24,68587.61,67865,67955.78
313,2026-02-22 05:30:00,67955.78,68200,67778.48,68024.46
314,2026-02-22 09:30:00,68025.88,68152.46,67860.7,67996.01
315,2026-02-22 13:30:00,67996.01,68241.4,67891.52,68200
316,2026-02-22 17:30:00,68199.99,68221.92,67289.36,67673.72
